Item,DayOfWeek,TimeOfDay,Weather,PastSales,CurrentStock,DiscountOffered,CustomerCount,WasteGenerated
Burger,Monday,Afternoon,Cloudy,256,96,7,104,48
Salad,Tuesday,Morning,Sunny,404,48,29,162,30
Soup,Monday,Morning,Sunny,364,95,27,197,8
Pasta,Monday,Night,Sunny,289,20,2,200,38
Pasta,Saturday,Night,Snowy,455,74,20,27,41
Pizza,Wednesday,Morning,Cloudy,277,83,19,88,37
Pizza,Wednesday,Morning,Cloudy,454,31,10,249,45
Soup,Friday,Afternoon,Cloudy,240,31,18,273,24
Soup,Saturday,Morning,Snowy,105,57,16,27,21
Salad,Tuesday,Evening,Cloudy,113,43,15,105,21
Pasta,Friday,Morning,Snowy,223,17,18,224,44
Pizza,Tuesday,Morning,Cloudy,95,22,13,84,35
Pasta,Wednesday,Morning,Cloudy,259,16,25,87,37
Burger,Saturday,Afternoon,Snowy,152,79,16,190,18
Burger,Saturday,Afternoon,Cloudy,406,12,21,140,49
Salad,Saturday,Morning,Snowy,105,85,20,144,26
Soup,Sunday,Morning,Snowy,489,37,27,215,9
Salad,Friday,Afternoon,Snowy,243,67,22,99,17
Pizza,Monday,Evening,Rainy,377,57,5,21,30
Soup,Tuesday,Afternoon,Cloudy,470,19,15,254,33
Soup,Sunday,Evening,Rainy,336,55,27,91,13
Burger,Monday,Evening,Snowy,382,20,1,170,18
Burger,Thursday,Afternoon,Cloudy,291,69,12,245,25
Pizza,Sunday,Evening,Sunny,279,11,26,190,39
Salad,Monday,Morning,Snowy,367,55,15,94,39
Pasta,Saturday,Morning,Rainy,149,47,14,186,29
Pizza,Saturday,Evening,Snowy,118,20,26,88,37
Pasta,Monday,Morning,Rainy,82,87,25,103,15
Salad,Friday,Night,Snowy,321,61,10,114,6
Pizza,Sunday,Afternoon,Sunny,412,32,13,11,10
Burger,Friday,Night,Cloudy,154,25,4,268,17
Burger,Saturday,Afternoon,Sunny,243,51,25,52,8
Pizza,Thursday,Morning,Cloudy,167,74,13,265,48
Soup,Tuesday,Night,Snowy,428,93,7,111,48
Soup,Wednesday,Afternoon,Sunny,164,64,18,144,23
Sandwich,Thursday,Morning,Rainy,337,87,16,29,6
Pasta,Friday,Afternoon,Sunny,344,62,3,224,18
Soup,Monday,Evening,Rainy,103,98,12,263,13
Salad,Sunday,Evening,Sunny,379,11,5,137,37
Burger,Friday,Morning,Sunny,183,87,25,185,5
Pasta,Friday,Afternoon,Sunny,433,97,0,76,18
Pasta,Sunday,Morning,Snowy,183,22,4,94,42
Burger,Tuesday,Afternoon,Cloudy,266,40,21,40,35
Salad,Friday,Evening,Rainy,132,44,15,145,19
Soup,Monday,Evening,Snowy,205,72,24,160,48
Salad,Monday,Night,Snowy,140,75,18,210,27
Pizza,Wednesday,Night,Snowy,68,29,12,282,24
Salad,Saturday,Morning,Rainy,355,82,28,87,34
Pizza,Tuesday,Afternoon,Cloudy,227,99,11,227,24
Pizza,Wednesday,Morning,Snowy,317,39,26,201,21
Soup,Monday,Night,Cloudy,352,55,13,144,14
Burger,Tuesday,Evening,Snowy,96,39,16,200,26
Soup,Tuesday,Night,Snowy,318,58,16,265,17
Sandwich,Monday,Night,Cloudy,134,11,4,84,26
Pasta,Wednesday,Afternoon,Sunny,240,94,15,211,48
Sandwich,Saturday,Evening,Rainy,449,80,16,283,39
Salad,Wednesday,Morning,Sunny,334,68,2,98,24
Salad,Monday,Night,Rainy,273,24,23,197,30
Pizza,Monday,Afternoon,Rainy,55,68,5,122,19
Pasta,Friday,Evening,Snowy,277,30,1,110,17
Soup,Thursday,Night,Snowy,376,81,23,236,38
Soup,Sunday,Night,Sunny,110,19,17,92,33
Soup,Saturday,Morning,Snowy,460,74,17,227,47
Salad,Wednesday,Afternoon,Rainy,414,36,16,227,30
Sandwich,Sunday,Morning,Snowy,413,15,28,217,23
Pizza,Wednesday,Evening,Rainy,472,43,13,36,11
Pasta,Friday,Afternoon,Sunny,366,91,18,296,17
Burger,Friday,Afternoon,Cloudy,229,61,5,134,7
Pasta,Sunday,Evening,Cloudy,492,31,9,34,22
Soup,Friday,Morning,Snowy,321,62,14,122,19
Pizza,Tuesday,Afternoon,Cloudy,308,76,28,10,6
Pizza,Saturday,Morning,Snowy,381,32,5,254,29
Pasta,Thursday,Evening,Rainy,235,65,20,149,21
Soup,Wednesday,Morning,Snowy,284,56,8,23,9
Sandwich,Wednesday,Afternoon,Rainy,288,55,6,107,33
Pizza,Thursday,Morning,Sunny,226,60,24,95,20
Soup,Wednesday,Afternoon,Cloudy,423,92,17,87,16
Sandwich,Thursday,Evening,Cloudy,391,16,12,239,15
Soup,Sunday,Evening,Sunny,224,90,18,291,27
Burger,Friday,Night,Rainy,238,41,5,67,38
Sandwich,Friday,Night,Cloudy,82,38,3,166,26
Sandwich,Tuesday,Night,Snowy,436,24,5,135,31
Pizza,Saturday,Morning,Cloudy,285,50,18,25,27
Salad,Monday,Afternoon,Snowy,355,25,24,20,29
Salad,Monday,Night,Cloudy,388,59,1,30,9
Pizza,Monday,Morning,Sunny,346,11,19,176,8
Pasta,Tuesday,Morning,Snowy,368,73,2,237,46
Burger,Saturday,Night,Snowy,361,50,19,239,49
Burger,Monday,Evening,Cloudy,436,10,9,33,37
Pizza,Tuesday,Evening,Sunny,372,25,29,129,8
Salad,Sunday,Morning,Cloudy,233,27,11,253,31
Pasta,Friday,Afternoon,Snowy,207,42,8,270,45
Soup,Monday,Night,Rainy,471,19,7,211,38
Pasta,Saturday,Morning,Cloudy,445,97,23,104,34
Burger,Friday,Evening,Snowy,496,96,10,72,43
Sandwich,Saturday,Night,Cloudy,91,66,5,30,21
Pizza,Sunday,Afternoon,Snowy,320,28,27,199,29
Salad,Friday,Evening,Snowy,401,33,22,192,35
Salad,Monday,Evening,Rainy,346,86,4,38,27
Burger,Monday,Night,Snowy,335,40,18,292,49
Burger,Saturday,Night,Sunny,306,86,1,215,9
Pizza,Sunday,Morning,Cloudy,474,64,9,39,44
Pasta,Monday,Night,Rainy,427,12,28,198,28
Salad,Friday,Afternoon,Cloudy,190,10,13,32,44
Pasta,Saturday,Night,Rainy,264,35,25,198,13
Burger,Saturday,Afternoon,Snowy,189,13,16,297,30
Pizza,Friday,Morning,Sunny,202,86,15,39,44
Burger,Wednesday,Afternoon,Sunny,236,43,0,299,42
Sandwich,Thursday,Evening,Sunny,478,38,13,115,21
Pasta,Tuesday,Morning,Snowy,452,78,0,205,33
Soup,Thursday,Morning,Sunny,486,81,2,171,8
Pasta,Sunday,Morning,Rainy,50,87,10,237,14
Sandwich,Sunday,Morning,Cloudy,278,52,15,212,26
Soup,Friday,Afternoon,Rainy,447,88,0,217,17
Salad,Sunday,Afternoon,Snowy,248,45,18,171,35
Sandwich,Thursday,Night,Cloudy,195,47,8,296,22
Pizza,Saturday,Afternoon,Sunny,435,59,26,264,28
Sandwich,Friday,Night,Snowy,97,78,21,19,23
Pizza,Thursday,Evening,Cloudy,131,51,21,127,17
Sandwich,Sunday,Night,Cloudy,173,23,9,58,37
Pizza,Wednesday,Afternoon,Cloudy,121,61,15,126,37
Soup,Saturday,Night,Sunny,413,42,11,293,29
Burger,Monday,Afternoon,Sunny,179,27,13,63,13
Pizza,Saturday,Morning,Sunny,341,31,16,269,28
Soup,Saturday,Morning,Snowy,256,76,1,184,39
Burger,Monday,Afternoon,Sunny,344,38,16,190,10
Burger,Tuesday,Afternoon,Rainy,301,57,22,241,5
Pasta,Saturday,Night,Snowy,494,43,9,148,8
Pasta,Wednesday,Night,Sunny,223,83,19,185,31
Burger,Saturday,Evening,Rainy,233,67,19,101,34
Sandwich,Monday,Night,Snowy,152,38,21,117,16
Pasta,Friday,Morning,Snowy,304,76,3,47,20
Soup,Wednesday,Night,Snowy,202,75,17,207,22
Pasta,Saturday,Night,Sunny,335,13,27,281,21
Soup,Wednesday,Evening,Cloudy,180,18,21,122,44
Sandwich,Wednesday,Evening,Sunny,357,81,14,58,21
Pizza,Sunday,Night,Snowy,418,48,2,66,32
Salad,Wednesday,Night,Rainy,229,76,28,30,15
Pasta,Friday,Night,Cloudy,318,70,27,27,10
Sandwich,Wednesday,Night,Rainy,160,87,13,215,9
Burger,Tuesday,Morning,Sunny,496,68,18,277,17
Burger,Thursday,Night,Snowy,430,27,20,204,44
Pizza,Tuesday,Night,Rainy,163,12,6,102,28
Salad,Monday,Night,Sunny,192,49,10,17,42
Pasta,Thursday,Night,Snowy,339,89,2,88,30
Pasta,Tuesday,Afternoon,Sunny,451,49,16,272,49
Salad,Tuesday,Afternoon,Sunny,393,83,19,268,36
Salad,Tuesday,Afternoon,Snowy,174,44,11,205,12
Salad,Tuesday,Afternoon,Rainy,108,26,13,84,30
Salad,Tuesday,Evening,Sunny,139,90,13,133,37
Pizza,Wednesday,Evening,Rainy,416,20,8,206,14
Burger,Saturday,Night,Sunny,192,19,2,220,46
Sandwich,Monday,Night,Sunny,138,35,4,212,6
Burger,Thursday,Night,Cloudy,80,73,21,177,42
Pizza,Wednesday,Afternoon,Rainy,186,94,16,101,38
Sandwich,Thursday,Evening,Sunny,481,68,20,261,27
Burger,Friday,Afternoon,Cloudy,447,61,7,271,16
Sandwich,Sunday,Evening,Cloudy,234,48,26,275,13
Pasta,Monday,Morning,Cloudy,202,81,19,44,41
Salad,Tuesday,Morning,Cloudy,63,76,13,162,20
Pizza,Tuesday,Morning,Snowy,168,24,23,251,39
Burger,Thursday,Afternoon,Sunny,362,72,25,195,26
Sandwich,Friday,Evening,Snowy,198,39,12,285,13
Sandwich,Monday,Evening,Cloudy,345,96,6,52,15
Soup,Friday,Evening,Sunny,118,34,24,143,35
Pasta,Wednesday,Night,Rainy,116,93,23,136,30
Pasta,Saturday,Evening,Rainy,184,69,15,103,35
Sandwich,Wednesday,Afternoon,Sunny,138,61,15,124,39
Sandwich,Wednesday,Evening,Cloudy,187,94,25,19,11
Pasta,Wednesday,Morning,Sunny,312,77,17,145,45
Soup,Monday,Afternoon,Snowy,260,82,9,139,30
Soup,Saturday,Morning,Sunny,190,84,22,227,28
Pizza,Tuesday,Morning,Snowy,272,59,2,257,8
Pasta,Wednesday,Night,Cloudy,245,65,1,258,46
Pizza,Sunday,Afternoon,Rainy,122,70,3,280,42
Salad,Sunday,Evening,Cloudy,173,36,16,114,5
Pasta,Friday,Evening,Rainy,324,37,8,10,38
Burger,Wednesday,Morning,Cloudy,91,92,2,107,25
Pasta,Sunday,Night,Sunny,397,37,26,11,32
Pizza,Thursday,Evening,Cloudy,236,43,25,197,34
Soup,Sunday,Morning,Sunny,53,91,23,215,5
Soup,Saturday,Evening,Sunny,166,34,23,133,21
Sandwich,Wednesday,Evening,Cloudy,455,13,10,278,9
Soup,Sunday,Afternoon,Snowy,257,10,29,214,6
Soup,Wednesday,Afternoon,Snowy,210,93,14,241,14
Pasta,Wednesday,Night,Sunny,372,56,1,18,26
Sandwich,Monday,Night,Rainy,371,88,0,136,6
Salad,Tuesday,Evening,Snowy,356,78,7,106,47
Soup,Wednesday,Afternoon,Cloudy,73,86,28,52,24
Sandwich,Sunday,Night,Sunny,51,72,4,31,31
Pasta,Saturday,Evening,Rainy,53,83,1,33,45
Pasta,Sunday,Morning,Snowy,468,97,24,290,22
Pizza,Friday,Evening,Snowy,85,19,17,273,22
Sandwich,Sunday,Evening,Rainy,238,62,27,129,31
Burger,Tuesday,Evening,Snowy,322,70,8,92,6
Burger,Monday,Afternoon,Snowy,100,73,17,209,14
Sandwich,Saturday,Afternoon,Cloudy,114,70,21,77,44
Soup,Friday,Afternoon,Sunny,306,78,5,82,35
Salad,Thursday,Afternoon,Sunny,57,21,12,66,10
Pizza,Monday,Morning,Cloudy,266,13,4,285,42
Salad,Sunday,Evening,Snowy,196,51,11,23,44
Sandwich,Monday,Evening,Cloudy,170,50,9,262,24
Pasta,Saturday,Night,Cloudy,309,21,2,226,39
Pizza,Saturday,Morning,Rainy,262,56,14,12,38
Sandwich,Wednesday,Afternoon,Cloudy,295,63,8,52,10
Pasta,Saturday,Morning,Sunny,480,78,3,25,12
Pasta,Monday,Morning,Snowy,492,19,1,296,41
Burger,Wednesday,Evening,Rainy,484,99,6,217,39
Pasta,Tuesday,Morning,Rainy,119,68,7,128,10
Sandwich,Tuesday,Morning,Snowy,396,59,14,51,34
Pasta,Friday,Night,Sunny,393,45,24,197,26
Salad,Thursday,Afternoon,Rainy,319,57,7,203,19
Soup,Monday,Afternoon,Sunny,208,55,22,285,15
Pizza,Wednesday,Afternoon,Cloudy,351,55,18,169,19
Sandwich,Wednesday,Night,Cloudy,485,88,4,102,13
Pasta,Tuesday,Evening,Snowy,341,53,16,205,44
Salad,Wednesday,Evening,Cloudy,491,12,0,72,29
Salad,Friday,Afternoon,Rainy,462,92,26,109,6
Burger,Thursday,Night,Cloudy,300,94,19,278,10
Soup,Friday,Afternoon,Rainy,390,92,13,184,9
Sandwich,Thursday,Morning,Cloudy,389,86,13,161,14
Soup,Saturday,Evening,Snowy,54,98,11,153,15
Sandwich,Sunday,Night,Snowy,61,31,6,43,15
Salad,Sunday,Evening,Snowy,286,49,15,278,20
Burger,Saturday,Afternoon,Cloudy,458,76,15,154,46
Sandwich,Wednesday,Night,Rainy,131,62,25,181,14
Soup,Tuesday,Morning,Cloudy,150,55,10,80,43
Sandwich,Sunday,Evening,Cloudy,371,63,28,40,35
Pasta,Saturday,Morning,Cloudy,469,63,0,31,47
Pasta,Sunday,Morning,Rainy,422,16,26,38,16
Salad,Saturday,Night,Snowy,67,28,27,282,40
Pasta,Saturday,Evening,Rainy,207,30,13,158,22
Salad,Saturday,Morning,Snowy,269,83,23,231,11
Sandwich,Thursday,Evening,Sunny,249,32,6,253,11
Pizza,Saturday,Evening,Cloudy,260,73,9,38,6
Sandwich,Friday,Evening,Rainy,142,47,1,202,48
Burger,Thursday,Night,Rainy,83,41,2,227,19
Pasta,Saturday,Morning,Sunny,326,59,4,259,28
Pasta,Tuesday,Night,Sunny,422,19,5,274,37
Soup,Thursday,Night,Snowy,178,19,27,274,39
Sandwich,Sunday,Afternoon,Snowy,119,27,15,140,12
Sandwich,Monday,Night,Sunny,399,87,4,168,46
Pasta,Friday,Morning,Rainy,382,75,7,91,19
Salad,Saturday,Afternoon,Snowy,452,94,0,66,12
Soup,Monday,Morning,Sunny,327,48,27,163,49
Salad,Friday,Night,Cloudy,256,66,3,43,34
Soup,Monday,Afternoon,Snowy,114,13,28,116,44
Pasta,Thursday,Afternoon,Sunny,111,59,5,201,5
Pasta,Wednesday,Evening,Snowy,304,93,8,289,16
Pasta,Saturday,Night,Cloudy,363,66,25,61,34
Pasta,Saturday,Night,Cloudy,85,39,0,86,10
Sandwich,Saturday,Morning,Rainy,357,10,3,61,41
Pasta,Tuesday,Morning,Rainy,384,13,12,56,36
Salad,Saturday,Night,Sunny,187,62,2,67,24
Pizza,Monday,Morning,Sunny,138,72,10,68,36
Sandwich,Friday,Night,Cloudy,95,54,22,93,14
Soup,Monday,Morning,Rainy,224,58,13,94,46
Salad,Wednesday,Evening,Snowy,281,56,22,299,39
Soup,Monday,Evening,Sunny,55,99,18,218,17
Pasta,Thursday,Afternoon,Sunny,483,82,12,261,27
Soup,Sunday,Evening,Snowy,130,33,25,179,29
Salad,Thursday,Morning,Sunny,229,57,19,95,16
Salad,Monday,Evening,Snowy,87,86,0,253,44
Burger,Monday,Night,Sunny,412,87,0,39,37
Salad,Saturday,Evening,Rainy,218,27,19,85,40
Pizza,Sunday,Night,Snowy,282,96,28,42,42
Soup,Saturday,Morning,Snowy,99,32,0,268,8
Sandwich,Wednesday,Evening,Rainy,387,41,19,220,40
Soup,Tuesday,Morning,Sunny,468,45,23,88,27
Pizza,Monday,Evening,Sunny,92,32,21,226,47
Soup,Friday,Night,Snowy,150,68,15,250,6
Burger,Thursday,Evening,Cloudy,137,68,27,259,43
Soup,Wednesday,Morning,Snowy,138,19,14,234,17
Soup,Tuesday,Night,Sunny,159,19,13,147,5
Burger,Tuesday,Morning,Snowy,300,83,21,227,46
Pizza,Thursday,Morning,Snowy,460,44,21,102,13
Burger,Monday,Afternoon,Rainy,297,93,16,267,25
Soup,Monday,Evening,Cloudy,52,55,11,209,36
Pasta,Saturday,Afternoon,Rainy,216,75,14,205,10
Sandwich,Friday,Night,Rainy,166,98,13,265,14
Pasta,Wednesday,Afternoon,Snowy,166,26,1,120,41
Pizza,Wednesday,Morning,Cloudy,55,16,2,97,12
Pizza,Monday,Night,Sunny,318,43,25,174,25
Sandwich,Thursday,Afternoon,Rainy,417,43,12,203,45
Soup,Thursday,Afternoon,Sunny,405,37,29,33,17
Sandwich,Sunday,Night,Rainy,96,37,28,164,38
Sandwich,Monday,Afternoon,Cloudy,348,62,21,34,13
Pasta,Tuesday,Night,Snowy,392,62,28,258,37
Pizza,Tuesday,Night,Rainy,441,60,19,119,24
Pasta,Saturday,Afternoon,Cloudy,115,34,29,110,12
Sandwich,Thursday,Morning,Snowy,72,90,3,105,39
Pizza,Friday,Evening,Snowy,167,93,19,205,35
Sandwich,Tuesday,Evening,Cloudy,362,30,27,257,30
Burger,Tuesday,Afternoon,Cloudy,76,50,4,24,41
Sandwich,Friday,Night,Sunny,104,80,29,62,38
Burger,Thursday,Morning,Cloudy,63,87,8,54,26
Burger,Wednesday,Morning,Sunny,443,37,13,113,36
Salad,Wednesday,Night,Snowy,263,34,27,60,30
Pasta,Monday,Morning,Cloudy,363,27,26,137,5
Salad,Wednesday,Afternoon,Rainy,259,91,29,125,14
Pasta,Thursday,Morning,Rainy,94,57,12,288,43
Salad,Thursday,Night,Cloudy,266,60,2,189,12
Salad,Tuesday,Morning,Sunny,326,57,9,290,15
Soup,Monday,Night,Cloudy,241,37,1,253,28
Pizza,Tuesday,Night,Sunny,383,68,13,21,19
Burger,Saturday,Afternoon,Cloudy,336,89,24,77,24
Soup,Saturday,Morning,Cloudy,121,14,26,69,22
Burger,Sunday,Afternoon,Sunny,90,31,17,174,49
Pizza,Monday,Afternoon,Sunny,324,96,10,24,49
Sandwich,Thursday,Afternoon,Cloudy,302,39,16,170,25
Soup,Tuesday,Morning,Rainy,224,64,16,128,36
Sandwich,Saturday,Afternoon,Snowy,281,12,13,167,23
Pizza,Monday,Afternoon,Cloudy,301,21,0,118,25
Soup,Sunday,Night,Rainy,186,53,17,170,45
Soup,Sunday,Morning,Snowy,493,87,12,274,44
Soup,Monday,Afternoon,Sunny,315,21,22,91,41
Pasta,Tuesday,Evening,Cloudy,237,65,9,165,35
Sandwich,Monday,Afternoon,Rainy,186,70,6,71,18
Sandwich,Saturday,Evening,Cloudy,463,66,25,41,21
Soup,Sunday,Night,Sunny,72,23,17,65,14
Soup,Thursday,Afternoon,Rainy,63,14,11,249,13
Pizza,Wednesday,Evening,Snowy,315,57,29,265,5
Burger,Friday,Morning,Snowy,274,37,13,224,30
Burger,Tuesday,Night,Cloudy,362,10,16,231,22
Soup,Thursday,Night,Rainy,413,77,4,228,28
Salad,Thursday,Night,Rainy,458,93,18,58,48
Salad,Wednesday,Afternoon,Cloudy,125,33,26,147,18
Pasta,Tuesday,Morning,Cloudy,147,54,26,12,41
Pasta,Sunday,Afternoon,Rainy,129,66,7,274,34
Soup,Monday,Evening,Snowy,262,69,12,188,8
Sandwich,Friday,Afternoon,Sunny,140,49,23,265,17
Pizza,Wednesday,Morning,Snowy,121,74,11,209,45
Soup,Sunday,Evening,Rainy,410,35,5,274,17
Sandwich,Monday,Morning,Snowy,292,42,11,34,21
Pizza,Thursday,Afternoon,Rainy,359,73,19,33,31
Pasta,Tuesday,Afternoon,Rainy,66,11,16,252,8
Burger,Wednesday,Night,Sunny,312,84,24,228,27
Pasta,Wednesday,Morning,Snowy,355,71,19,241,22
Soup,Friday,Afternoon,Snowy,74,72,20,131,15
Pizza,Wednesday,Afternoon,Rainy,450,96,14,21,15
Salad,Tuesday,Night,Snowy,251,72,20,119,24
Soup,Monday,Evening,Snowy,82,30,4,270,39
Burger,Tuesday,Afternoon,Sunny,64,86,22,114,42
Pasta,Friday,Night,Snowy,445,55,8,284,25
Sandwich,Monday,Evening,Snowy,326,15,7,217,34
Pizza,Friday,Evening,Rainy,73,60,14,48,30
Pizza,Sunday,Night,Sunny,207,47,18,76,10
Sandwich,Friday,Night,Snowy,80,84,14,169,6
Pasta,Tuesday,Evening,Rainy,350,23,25,84,20
Pizza,Wednesday,Afternoon,Snowy,118,68,24,146,25
Pizza,Saturday,Night,Rainy,471,90,3,42,44
Salad,Thursday,Evening,Cloudy,146,35,10,33,48
Pasta,Friday,Night,Rainy,309,80,1,123,47
Sandwich,Sunday,Morning,Snowy,157,84,25,299,39
Pizza,Thursday,Afternoon,Sunny,123,46,14,180,44
Burger,Tuesday,Night,Snowy,52,30,8,272,9
Pizza,Tuesday,Evening,Sunny,269,53,18,104,40
Soup,Friday,Evening,Cloudy,144,75,3,213,43
Pasta,Sunday,Afternoon,Cloudy,243,36,13,227,36
Burger,Sunday,Evening,Rainy,407,84,28,214,27
Burger,Friday,Afternoon,Sunny,121,16,25,221,27
Burger,Tuesday,Night,Snowy,64,90,16,263,10
Salad,Friday,Evening,Snowy,66,56,29,128,37
Soup,Thursday,Evening,Snowy,336,11,8,93,28
Pizza,Wednesday,Morning,Rainy,206,67,5,211,49
Pasta,Sunday,Evening,Cloudy,189,92,0,220,34
Pasta,Monday,Morning,Sunny,56,55,23,252,43
Salad,Friday,Morning,Snowy,323,20,17,54,17
Sandwich,Thursday,Evening,Rainy,236,86,20,144,39
Soup,Sunday,Evening,Sunny,357,24,15,75,28
Soup,Thursday,Night,Sunny,362,90,8,230,25
Pasta,Wednesday,Evening,Sunny,482,23,22,84,8
Pasta,Friday,Morning,Rainy,156,30,26,199,12
Pizza,Friday,Afternoon,Cloudy,272,16,24,25,6
Burger,Friday,Night,Snowy,488,28,9,23,8
Sandwich,Friday,Afternoon,Cloudy,329,13,7,84,19
Pasta,Saturday,Night,Rainy,60,85,0,287,48
Sandwich,Tuesday,Afternoon,Sunny,377,54,17,127,34
Pasta,Tuesday,Night,Rainy,67,14,24,100,7
Pizza,Thursday,Morning,Snowy,422,66,27,184,36
Pizza,Friday,Evening,Snowy,222,66,17,34,23
Salad,Wednesday,Night,Snowy,197,76,1,35,36
Soup,Saturday,Afternoon,Sunny,250,54,1,278,27
Salad,Saturday,Night,Snowy,331,72,27,43,38
Burger,Saturday,Evening,Sunny,389,25,8,283,25
Burger,Wednesday,Evening,Sunny,205,49,27,57,20
Salad,Tuesday,Evening,Sunny,119,95,14,93,26
Pasta,Tuesday,Evening,Cloudy,291,63,9,247,49
Pizza,Monday,Morning,Snowy,356,73,27,14,13
Pizza,Friday,Evening,Sunny,299,12,7,173,48
Pizza,Saturday,Morning,Snowy,437,73,2,63,12
Sandwich,Monday,Afternoon,Snowy,136,42,8,241,27
Soup,Thursday,Evening,Cloudy,120,53,2,21,33
Sandwich,Wednesday,Evening,Cloudy,218,81,22,243,24
Soup,Saturday,Afternoon,Snowy,81,85,23,140,49
Burger,Wednesday,Afternoon,Rainy,218,19,20,105,35
Salad,Wednesday,Evening,Snowy,145,66,17,205,27
Sandwich,Saturday,Afternoon,Rainy,235,54,10,14,48
Soup,Tuesday,Afternoon,Snowy,117,49,25,274,30
Pizza,Friday,Morning,Cloudy,320,69,27,233,5
Salad,Sunday,Morning,Sunny,315,88,14,54,11
Pizza,Tuesday,Afternoon,Snowy,319,52,9,294,5
Soup,Saturday,Night,Rainy,268,78,28,255,36
Pizza,Wednesday,Afternoon,Rainy,468,54,24,281,19
Salad,Sunday,Afternoon,Rainy,363,93,22,10,32
Salad,Friday,Evening,Sunny,249,81,18,165,23
Burger,Wednesday,Afternoon,Rainy,110,69,24,185,31
Salad,Saturday,Morning,Sunny,177,65,17,103,44
Pizza,Saturday,Night,Rainy,275,38,16,228,31
Pizza,Friday,Night,Sunny,271,19,22,228,5
Burger,Monday,Morning,Cloudy,424,83,21,192,18
Sandwich,Tuesday,Evening,Rainy,467,35,17,188,48
Soup,Sunday,Afternoon,Sunny,336,45,7,274,46
Burger,Saturday,Afternoon,Cloudy,175,60,18,138,19
Burger,Monday,Afternoon,Snowy,465,33,22,10,5
Salad,Sunday,Morning,Cloudy,141,96,29,135,48
Salad,Thursday,Morning,Cloudy,226,98,12,62,5
Salad,Thursday,Evening,Sunny,300,85,15,129,9
Pasta,Wednesday,Night,Rainy,279,43,1,71,46
Burger,Monday,Afternoon,Cloudy,59,68,14,29,46
Soup,Monday,Evening,Sunny,302,24,19,85,38
Salad,Thursday,Afternoon,Sunny,426,30,3,13,41
Pizza,Tuesday,Night,Rainy,77,55,21,172,16
Burger,Wednesday,Evening,Snowy,162,59,11,168,22
Burger,Sunday,Night,Rainy,99,87,3,274,32
Pasta,Tuesday,Night,Snowy,287,57,6,175,38
Pasta,Sunday,Morning,Rainy,411,20,17,142,7
Pizza,Tuesday,Night,Rainy,322,86,14,74,6
Soup,Friday,Evening,Sunny,232,24,28,243,39
Burger,Sunday,Evening,Cloudy,71,43,24,297,16
Pizza,Sunday,Evening,Sunny,156,55,25,166,12
Soup,Tuesday,Afternoon,Rainy,147,16,10,52,38
Soup,Friday,Evening,Sunny,472,32,20,135,6
Soup,Wednesday,Afternoon,Cloudy,388,45,19,64,45
Soup,Friday,Evening,Cloudy,428,47,0,88,10
Burger,Monday,Morning,Sunny,367,22,5,162,38
Salad,Monday,Evening,Snowy,238,27,13,133,18
Pasta,Tuesday,Morning,Cloudy,86,32,15,223,45
Sandwich,Sunday,Night,Cloudy,415,79,18,158,16
Salad,Saturday,Evening,Sunny,228,66,22,123,36
Soup,Wednesday,Afternoon,Cloudy,265,48,28,90,11
Soup,Tuesday,Morning,Sunny,111,57,7,100,39
Soup,Saturday,Afternoon,Cloudy,375,20,4,287,36
